
> spark-vision-backend@1.0.0 start
> node dist/main.js

{"context":"NestFactory","level":"info","message":"Starting Nest application...","timestamp":"2026-06-16T14:01:34.453Z"}
{"context":"InstanceLoader","level":"info","message":"DatabaseModule dependencies initialized","timestamp":"2026-06-16T14:01:34.580Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseModule dependencies initialized","timestamp":"2026-06-16T14:01:34.581Z"}
{"context":"InstanceLoader","level":"info","message":"ConfigHostModule dependencies initialized","timestamp":"2026-06-16T14:01:34.584Z"}
{"context":"InstanceLoader","level":"info","message":"ThrottlerModule dependencies initialized","timestamp":"2026-06-16T14:01:34.585Z"}
{"context":"InstanceLoader","level":"info","message":"LocationsModule dependencies initialized","timestamp":"2026-06-16T14:01:34.587Z"}
{"context":"InstanceLoader","level":"info","message":"ConfigModule dependencies initialized","timestamp":"2026-06-16T14:01:34.588Z"}
{"context":"InstanceLoader","level":"info","message":"CacheModule dependencies initialized","timestamp":"2026-06-16T14:01:34.589Z"}
{"context":"InstanceLoader","level":"info","message":"AppModule dependencies initialized","timestamp":"2026-06-16T14:01:34.592Z"}
{"context":"InstanceLoader","level":"info","message":"TransactionsModule dependencies initialized","timestamp":"2026-06-16T14:01:34.593Z"}
{"context":"InstanceLoader","level":"info","message":"MachineValuationModule dependencies initialized","timestamp":"2026-06-16T14:01:34.594Z"}
{"context":"InstanceLoader","level":"info","message":"AssetsModule dependencies initialized","timestamp":"2026-06-16T14:01:34.594Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseCoreModule dependencies initialized","timestamp":"2026-06-16T14:01:37.027Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseModule dependencies initialized","timestamp":"2026-06-16T14:01:37.028Z"}
{"context":"InstanceLoader","level":"info","message":"ClientsModule dependencies initialized","timestamp":"2026-06-16T14:01:37.029Z"}
{"context":"RoutesResolver","level":"info","message":"HealthController {/api/health}:","timestamp":"2026-06-16T14:01:37.037Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/health, GET} route","timestamp":"2026-06-16T14:01:37.043Z"}
{"context":"RoutesResolver","level":"info","message":"SourcesController {/api}:","timestamp":"2026-06-16T14:01:37.044Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/cars-sources/suggestions, GET} route","timestamp":"2026-06-16T14:01:37.045Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/cars-sources, GET} route","timestamp":"2026-06-16T14:01:37.046Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/haraj-scrape, GET} route","timestamp":"2026-06-16T14:01:37.046Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/haraj-scrape/:id, GET} route","timestamp":"2026-06-16T14:01:37.048Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/cars-ind/haraj-scrape/:id, GET} route","timestamp":"2026-06-16T14:01:37.049Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mobasher-auctions, GET} route","timestamp":"2026-06-16T14:01:37.050Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mobasher-auctions/:id, GET} route","timestamp":"2026-06-16T14:01:37.050Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/yallamotor-scrape, GET} route","timestamp":"2026-06-16T14:01:37.051Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/yallamotor-scrape/:id, GET} route","timestamp":"2026-06-16T14:01:37.052Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/syarah-scrape, GET} route","timestamp":"2026-06-16T14:01:37.052Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/syarah-scrape/:id, GET} route","timestamp":"2026-06-16T14:01:37.053Z"}
{"context":"RoutesResolver","level":"info","message":"AuthTrackingController {/api}:","timestamp":"2026-06-16T14:01:37.053Z"}
