
> spark-vision-backend@1.0.0 start
> node dist/main.js

{"context":"NestFactory","level":"info","message":"Starting Nest application...","timestamp":"2026-06-16T08:25:19.305Z"}
{"context":"InstanceLoader","level":"info","message":"DatabaseModule dependencies initialized","timestamp":"2026-06-16T08:25:19.431Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseModule dependencies initialized","timestamp":"2026-06-16T08:25:19.435Z"}
{"context":"InstanceLoader","level":"info","message":"ConfigHostModule dependencies initialized","timestamp":"2026-06-16T08:25:19.438Z"}
{"context":"InstanceLoader","level":"info","message":"ThrottlerModule dependencies initialized","timestamp":"2026-06-16T08:25:19.439Z"}
{"context":"InstanceLoader","level":"info","message":"LocationsModule dependencies initialized","timestamp":"2026-06-16T08:25:19.441Z"}
{"context":"InstanceLoader","level":"info","message":"ConfigModule dependencies initialized","timestamp":"2026-06-16T08:25:19.443Z"}
{"context":"InstanceLoader","level":"info","message":"CacheModule dependencies initialized","timestamp":"2026-06-16T08:25:19.444Z"}
{"context":"InstanceLoader","level":"info","message":"AppModule dependencies initialized","timestamp":"2026-06-16T08:25:19.445Z"}
{"context":"InstanceLoader","level":"info","message":"TransactionsModule dependencies initialized","timestamp":"2026-06-16T08:25:19.447Z"}
{"context":"InstanceLoader","level":"info","message":"MachineValuationModule dependencies initialized","timestamp":"2026-06-16T08:25:19.447Z"}
{"context":"InstanceLoader","level":"info","message":"AssetsModule dependencies initialized","timestamp":"2026-06-16T08:25:19.448Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseCoreModule dependencies initialized","timestamp":"2026-06-16T08:25:21.493Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseModule dependencies initialized","timestamp":"2026-06-16T08:25:21.494Z"}
{"context":"InstanceLoader","level":"info","message":"ClientsModule dependencies initialized","timestamp":"2026-06-16T08:25:21.495Z"}
{"context":"RoutesResolver","level":"info","message":"HealthController {/api/health}:","timestamp":"2026-06-16T08:25:21.507Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/health, GET} route","timestamp":"2026-06-16T08:25:21.517Z"}
{"context":"RoutesResolver","level":"info","message":"SourcesController {/api}:","timestamp":"2026-06-16T08:25:21.517Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/cars-sources/suggestions, GET} route","timestamp":"2026-06-16T08:25:21.519Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/cars-sources, GET} route","timestamp":"2026-06-16T08:25:21.521Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/haraj-scrape, GET} route","timestamp":"2026-06-16T08:25:21.522Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/haraj-scrape/:id, GET} route","timestamp":"2026-06-16T08:25:21.524Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/cars-ind/haraj-scrape/:id, GET} route","timestamp":"2026-06-16T08:25:21.526Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mobasher-auctions, GET} route","timestamp":"2026-06-16T08:25:21.528Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mobasher-auctions/:id, GET} route","timestamp":"2026-06-16T08:25:21.529Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/yallamotor-scrape, GET} route","timestamp":"2026-06-16T08:25:21.530Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/yallamotor-scrape/:id, GET} route","timestamp":"2026-06-16T08:25:21.532Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/syarah-scrape, GET} route","timestamp":"2026-06-16T08:25:21.533Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/syarah-scrape/:id, GET} route","timestamp":"2026-06-16T08:25:21.533Z"}
{"context":"RoutesResolver","level":"info","message":"AuthTrackingController {/api}:","timestamp":"2026-06-16T08:25:21.534Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/me, GET} route","timestamp":"2026-06-16T08:25:21.535Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/login, POST} route","timestamp":"2026-06-16T08:25:21.536Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/register, POST} route","timestamp":"2026-06-16T08:25:21.537Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/active-company, POST} route","timestamp":"2026-06-16T08:25:21.538Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/logout, POST} route","timestamp":"2026-06-16T08:25:21.539Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/track/session, GET} route","timestamp":"2026-06-16T08:25:21.540Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/track/session, POST} route","timestamp":"2026-06-16T08:25:21.541Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/track/action, POST} route","timestamp":"2026-06-16T08:25:21.542Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/user/profile, GET} route","timestamp":"2026-06-16T08:25:21.544Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/user/profile, PATCH} route","timestamp":"2026-06-16T08:25:21.545Z"}
{"context":"RoutesResolver","level":"info","message":"AdminController {/api}:","timestamp":"2026-06-16T08:25:21.545Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/analytics, GET} route","timestamp":"2026-06-16T08:25:21.546Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/source-record-stats, GET} route","timestamp":"2026-06-16T08:25:21.547Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/config, GET} route","timestamp":"2026-06-16T08:25:21.548Z"}
